# #4d ダンプ非干渉と S1 (2) の再判定 (tgv) — E/P/N 区分 (事後規則、plan §6「ダンプ非干渉」)
harness revision: 1a33427 (dirty)
forge_mtime : 2026-09-26T09:53:49+00:00
forge_sha256: a398afdc2c42b64861ac1efdccbbae5c75f929346a1ae23773095fd8ee56766f
git_head    : 1a334275e07a5fb75724cfdbb9025b8a771add38
- off gg: /home/ubuntu/sglsq/s1h/s1_tgv_gg_a
- off gg: /home/ubuntu/sglsq/s1h/s1_tgv_gg_b
- off gg: /home/ubuntu/sglsq/s1h/s1_tgv_gg_c
- off lsq: /home/ubuntu/sglsq/s1h/s1_tgv_lsq_a
- off lsq: /home/ubuntu/sglsq/s1h/s1_tgv_lsq_b
- off lsq: /home/ubuntu/sglsq/s1h/s1_tgv_lsq_c
- on gg: /home/ubuntu/sglsq/pg/pg_tgv_gg_a
- on gg: /home/ubuntu/sglsq/pg/pg_tgv_gg_b
- on gg: /home/ubuntu/sglsq/pg/pg_tgv_gg_c
- on lsq: /home/ubuntu/sglsq/pg/pg_tgv_lsq_a
- on lsq: /home/ubuntu/sglsq/pg/pg_tgv_lsq_b
- on lsq: /home/ubuntu/sglsq/pg/pg_tgv_lsq_c
CV 35937、周期 group 2977 (member 数の内訳 1:29791, 2:5766, 4:372, 8:8)

## E0: pre-gather NS 18 配列がダンプ有りの全 run でビット同一か (P の部分和の前提)
| tag | 変数 | 基準と異なる run 数 | 不一致節点数 (最大) |
| --- | --- | --- | --- |
| init | dro | 0 | 0 |
| init | dUx | 0 | 0 |
| init | dUy | 0 | 0 |
| init | dUz | 0 | 0 |
| init | dP | 0 | 0 |
| init | dT | 0 | 0 |
| loop1 | dro | 0 | 0 |
| loop1 | dUx | 0 | 0 |
| loop1 | dUy | 0 | 0 |
| loop1 | dUz | 0 | 0 |
| loop1 | dP | 0 | 0 |
| loop1 | dT | 0 | 0 |

## res_0: E (厳密一致、基準 = pg_tgv_gg_a)
| res | 配列 | 基準と異なる run 数 | 不一致節点数 (最大) | 判定 |
| --- | --- | --- | --- | --- |
| res_0 | P | 0 | 0 | ok |
| res_0 | T | 0 | 0 | ok |
| res_0 | Ux | 0 | 0 | ok |
| res_0 | Uy | 0 | 0 | ok |
| res_0 | Uz | 0 | 0 | ok |
| res_0 | Xi | 0 | 0 | ok |
| res_0 | dPdx (group 外) | 0 | 0 | ok |
| res_0 | dPdy (group 外) | 0 | 0 | ok |
| res_0 | dPdz (group 外) | 0 | 0 | ok |
| res_0 | dTdx (group 外) | 0 | 0 | ok |
| res_0 | dTdy (group 外) | 0 | 0 | ok |
| res_0 | dTdz (group 外) | 0 | 0 | ok |
| res_0 | dUxdx (group 外) | 0 | 0 | ok |
| res_0 | dUxdy (group 外) | 0 | 0 | ok |
| res_0 | dUxdz (group 外) | 0 | 0 | ok |
| res_0 | dUydx (group 外) | 0 | 0 | ok |
| res_0 | dUydy (group 外) | 0 | 0 | ok |
| res_0 | dUydz (group 外) | 0 | 0 | ok |
| res_0 | dUzdx (group 外) | 0 | 0 | ok |
| res_0 | dUzdy (group 外) | 0 | 0 | ok |
| res_0 | dUzdz (group 外) | 0 | 0 | ok |
| res_0 | drodx (group 外) | 0 | 0 | ok |
| res_0 | drody (group 外) | 0 | 0 | ok |
| res_0 | drodz (group 外) | 0 | 0 | ok |
| res_0 | h0 | 0 | 0 | ok |
| res_0 | k | 0 | 0 | ok |
| res_0 | omega | 0 | 0 | ok |
| res_0 | ro | 0 | 0 | ok |
| res_0 | roK | 0 | 0 | ok |
| res_0 | roOmega | 0 | 0 | ok |
| res_0 | roUx | 0 | 0 | ok |
| res_0 | roUy | 0 | 0 | ok |
| res_0 | roUz | 0 | 0 | ok |
| res_0 | roXi | 0 | 0 | ok |
| res_0 | roe | 0 | 0 | ok |

## res_0: P (2 member 以上の節点、pre-gather init の順列和の集合)
| res | 配列 | 基準と値が違う (run, 節点) 数 | 集合外の (run, 節点) 数 | 判定 |
| --- | --- | --- | --- | --- |
| res_0 | dPdx | 0 | 0 | ok |
